"","day","1","2","3","4","5","median"
"1",1,0,0,0,0,0,0
"2",2,0,0,0,0,0,0
"3",3,0,0,0,0,0,0
"4",4,0,0,0,0,0,0
"5",5,0,0,0,0,0,0
"6",6,0,0,0,0,1,0
"7",7,0,0,0,0,1,0
"8",8,0,0,0,0,1,0
"9",9,0,0,0,0,1,0
"10",10,0,0,0,0,1,0
"11",11,0,0,0,0,1,0
"12",12,0,0,0,0,1,0
"13",13,1,0,0,0,2,0
"14",14,2,0,0,0,0,0
"15",15,2,0,0,0,0,0
"16",16,2,0,0,0,0,0
"17",17,2,1,1,0,0,1
"18",18,3,1,0,0,0,0
"19",19,1,1,0,1,0,1
"20",20,1,0,1,1,0,1
"21",21,1,0,1,1,0,1
"22",22,2,0,2,3,0,2
"23",23,2,1,3,3,2,2
"24",24,1,1,3,4,3,3
"25",25,2,2,3,4,3,3
"26",26,2,4,4,7,2,4
"27",27,3,6,6,9,2,6
"28",28,4,5,9,7,3,5
"29",29,6,6,9,8,4,6
"30",30,7,8,8,8,6,8
"31",31,11,9,8,7,9,9
"32",32,14,10,12,8,11,11
"33",33,16,16,12,10,12,12
"34",34,18,21,17,12,13,17
"35",35,21,26,21,13,16,21
"36",36,22,27,22,16,16,22
"37",37,22,29,23,15,13,22
"38",38,26,28,22,14,11,22
"39",39,26,28,22,15,13,22
"40",40,24,30,23,17,17,23
"41",41,24,29,23,16,20,23
"42",42,25,30,21,16,21,21
"43",43,28,30,21,17,21,21
"44",44,28,28,22,16,24,24
"45",45,29,26,26,16,23,26
"46",46,30,29,28,12,25,28
"47",47,30,30,26,12,24,26
"48",48,30,30,29,16,21,29
"49",49,31,29,29,13,21,29
"50",50,33,27,29,14,18,27
"51",51,32,29,27,16,19,27
"52",52,33,33,27,17,24,27
"53",53,31,28,26,18,22,26
"54",54,28,29,26,17,27,27
"55",55,24,27,23,17,28,24
"56",56,21,28,21,18,26,21
"57",57,21,25,22,17,24,22
"58",58,21,23,23,17,22,22
"59",59,24,20,22,15,23,22
"60",60,25,22,24,12,23,23
"61",61,27,22,26,12,23,23
"62",62,25,20,24,11,22,22
"63",63,24,15,26,11,20,20
"64",64,22,16,27,12,20,20
"65",65,19,14,27,11,21,19
"66",66,20,16,24,10,23,20
"67",67,20,16,24,8,20,20
"68",68,18,16,18,6,18,18
"69",69,20,17,20,6,16,17
"70",70,16,14,18,6,17,16
"71",71,18,11,20,7,15,15
"72",72,23,11,20,7,16,16
"73",73,22,12,23,8,14,14
"74",74,20,10,24,7,11,11
"75",75,21,9,22,7,11,11
"76",76,21,8,20,5,11,11
"77",77,20,10,19,7,11,11
"78",78,20,13,19,7,10,13
"79",79,18,15,19,7,11,15
"80",80,18,16,15,6,12,15
"81",81,20,15,15,5,12,15
"82",82,18,14,13,5,12,13
"83",83,19,15,10,6,12,12
"84",84,20,14,10,6,12,12
"85",85,18,14,11,8,13,13
"86",86,18,13,10,7,12,12
"87",87,18,11,10,7,12,11
"88",88,18,10,12,8,12,12
"89",89,16,10,11,8,10,10
"90",90,14,7,9,7,9,9
"91",91,16,7,7,5,9,7
"92",92,15,7,6,7,12,7
"93",93,14,8,5,7,12,8
"94",94,13,8,4,5,11,8
"95",95,13,8,5,5,12,8
"96",96,13,8,5,5,12,8
"97",97,13,8,3,4,11,8
"98",98,13,8,3,5,10,8
"99",99,15,8,3,5,9,8
"100",100,15,9,3,5,10,9
"101",101,13,9,3,5,10,9
"102",102,14,10,4,5,11,10
"103",103,16,9,4,6,10,9
"104",104,13,9,4,5,8,8
"105",105,13,8,4,5,9,8
"106",106,12,8,5,5,9,8
"107",107,11,8,6,5,11,8
"108",108,11,11,8,5,10,10
"109",109,12,9,7,5,10,9
"110",110,13,7,7,6,10,7
"111",111,11,8,8,5,10,8
"112",112,10,9,9,4,10,9
"113",113,7,8,8,5,10,8
"114",114,6,8,7,5,11,7
"115",115,5,8,7,5,11,7
"116",116,6,11,8,5,10,8
"117",117,6,13,8,5,10,8
"118",118,5,14,8,5,9,8
"119",119,5,12,8,5,8,8
"120",120,4,10,7,6,8,7
"121",121,4,11,7,6,9,7
"122",122,4,10,7,5,10,7
"123",123,4,8,7,5,9,7
"124",124,4,8,8,4,8,8
"125",125,4,9,7,4,6,6
"126",126,4,10,7,4,5,5
"127",127,4,10,5,3,4,4
"128",128,4,11,4,3,3,4
"129",129,4,10,5,0,4,4
"130",130,3,6,6,0,4,4
"131",131,4,4,6,0,3,4
"132",132,4,4,6,1,3,4
"133",133,5,4,7,1,2,4
"134",134,5,5,7,1,2,5
"135",135,3,5,7,1,2,3
"136",136,4,4,6,0,3,4
"137",137,4,5,6,0,3,4
"138",138,4,5,5,0,3,4
"139",139,4,5,5,0,3,4
"140",140,4,5,5,0,4,4
"141",141,4,5,5,0,4,4
"142",142,3,4,6,1,5,4
"143",143,3,4,5,1,6,4
"144",144,2,3,5,1,5,3
"145",145,2,3,5,1,5,3
"146",146,2,2,5,1,4,2
"147",147,2,2,5,1,4,2
"148",148,1,1,5,1,4,1
